case rn(52,40):
tmap = new Array();
tmap.push("89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,211,0,0,0,0,209,89,89,89,89,89,89,89,89,89");
tmap.push("89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,211,0,0,0,0,209,89,89,89,89,89,89,89,89,89");
tmap.push("89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,211,0,0,0,0,209,89,89,89,89,89,89,89,89,89");
tmap.push("89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,211,0,0,0,0,209,89,89,89,89,89,89,89,89,89");
tmap.push("89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,211,0,0,0,0,209,89,89,89,89,89,89,89,89,89");
tmap.push("89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,211,0,0,0,0,209,89,89,89,89,89,89,89,89,89");
tmap.push("89,89,89,89,89,89,89,89,90,250,250,250,91,89,89,89,89,89,90,250,250,250,91,89,89,211,0,0,0,0,209,89,89,89,89,89,89,89,89,89");
tmap.push("89,89,89,89,89,89,89,89,211,0,0,0,209,89,89,89,89,89,211,0,0,0,209,89,89,211,0,0,0,0,209,89,89,89,89,89,89,89,89,89");
tmap.push("89,89,89,89,89,89,89,89,211,0,0,0,209,89,89,89,89,89,211,0,0,0,209,89,89,211,0,0,0,0,209,89,89,89,89,89,89,89,89,89");
tmap.push("89,89,89,89,89,89,89,89,211,0,0,0,209,89,89,89,89,89,211,0,0,0,209,89,89,211,0,0,0,0,209,89,89,89,89,89,89,89,89,89");
tmap.push("89,89,90,250,250,250,250,250,251,0,0,0,249,250,250,250,250,250,251,0,0,0,249,250,250,251,0,0,0,0,209,89,89,89,89,89,89,89,89,89");
tmap.push("89,89,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,89,89,89,89,89,89,89,89,89");
tmap.push("89,89,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,89,89,89,89,89,89,89,89,89");
tmap.push("89,89,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,89,89,89,89,89,89,89,89,89");
tmap.push("89,89,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,89,89,89,89,89,89,89,89,89");
tmap.push("89,89,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,89,89,89,89,89,89,89,89,89");
tmap.push("89,89,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,89,89,89,89,89,89,89,89,89");
tmap.push("89,89,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,89,89,89,89,89,89,89,89,89");
tmap.push("89,89,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,89,89,89,89,89,89,89,89,89");
tmap.push("89,89,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,89,89,89,89,89,89,89,89,89");
tmap.push("89,89,211,0,0,0,0,169,170,170,170,170,170,171,0,0,0,169,170,170,170,170,170,170,170,170,170,170,170,170,131,89,89,89,89,89,89,89,89,89");
tmap.push("89,89,211,0,0,0,0,209,89,89,89,89,89,211,0,0,0,209,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89");
tmap.push("89,89,211,0,0,0,0,209,89,89,89,89,89,211,0,0,0,209,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89");
tmap.push("89,89,211,0,0,0,0,209,89,89,89,89,89,211,0,0,0,209,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89");
tmap.push("89,89,130,170,170,170,170,131,89,89,89,89,89,130,170,170,170,131,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89");
tmap.push("89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89");
tmap.push("89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89");
tmap.push("89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89");
tmap.push("89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89");

obj.createentity(game, 216, 144, 10, 1, 440520);  // (savepoint)
obj.createentity(game, 32, 168, 9, 0, 0+coin);  // (shiny trinket)
obj.createentity(game, 72, 56, 1, 0, 5);  // Enemy
obj.createentity(game, 152, 56, 1, 0, 5);  // Enemy
obj.createentity(game, 112, 176, 1, 1, 5);  // Enemy
break;
