case rn(51,41):
tmap = new Array();
tmap.push("86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86");
tmap.push("86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86");
tmap.push("87,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,88,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86");
tmap.push("208,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,206,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86");
tmap.push("208,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,206,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86");
tmap.push("208,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,206,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86");
tmap.push("208,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,206,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86");
tmap.push("208,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,246,247,247,247,247,247,247,247,247,247,247,247,247,247,247,88,86,86");
tmap.push("208,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,206,86,86");
tmap.push("208,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,206,86,86");
tmap.push("208,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,206,86,86");
tmap.push("208,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,206,86,86");
tmap.push("208,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,246,247,247");
tmap.push("208,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698");
tmap.push("208,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698");
tmap.push("208,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698");
tmap.push("208,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698");
tmap.push("208,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698");
tmap.push("208,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698");
tmap.push("127,167,167,167,167,167,167,167,167,167,167,167,167,167,168,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698");
tmap.push("86,86,86,86,86,86,86,86,86,86,86,86,86,86,208,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698");
tmap.push("86,86,86,86,86,86,86,86,86,86,86,86,86,86,127,167,167,167,167,167,167,167,167,167,167,167,168,698,698,698,698,698,698,698,698,698,698,698,698,698");
tmap.push("86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,208,698,698,698,698,698,698,698,698,698,698,698,698,698");
tmap.push("86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,127,167,167,167,167,167,167,167,167,167,167,167,167,167");
tmap.push("86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86");
tmap.push("86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86");
tmap.push("86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86");
tmap.push("86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86");
tmap.push("86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86");
break;
