case rn(51,48):
tmap = new Array();
tmap.push("289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,411,0,0,0,0,0,0,0,0,409,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289");
tmap.push("289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,411,0,0,0,0,0,0,0,0,409,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289");
tmap.push("289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,411,0,0,0,0,0,0,0,0,409,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289");
tmap.push("289,289,289,289,289,289,289,289,289,289,289,289,290,450,450,451,0,0,0,0,0,0,0,0,449,450,450,291,289,289,289,289,289,289,289,289,289,289,289,289");
tmap.push("289,289,289,289,289,289,289,289,290,450,450,450,451,9,9,9,0,0,0,0,0,0,0,0,9,9,9,449,450,450,450,291,289,289,289,289,289,289,289,289");
tmap.push("450,450,450,291,289,289,289,289,411,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,409,289,289,289,289,290,450,450,450");
tmap.push("0,0,0,449,450,450,450,450,451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,449,450,450,450,450,451,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("370,370,371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,370,370");
tmap.push("289,289,411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,409,289,289");
tmap.push("289,289,330,370,370,370,370,370,370,370,370,370,371,10,10,10,10,10,10,10,10,10,10,10,10,10,10,369,370,370,370,370,370,370,370,370,370,331,289,289");
tmap.push("289,289,289,289,289,289,289,289,289,289,289,289,411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,409,289,289,289,289,289,289,289,289,289,289,289,289");
tmap.push("289,289,289,289,289,289,289,289,289,289,289,289,411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,409,289,289,289,289,289,289,289,289,289,289,289,289");
tmap.push("289,289,289,289,289,289,289,289,289,289,289,289,411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,409,289,289,289,289,289,289,289,289,289,289,289,289");
tmap.push("289,289,289,289,289,289,289,289,289,289,289,289,411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,409,289,289,289,289,289,289,289,289,289,289,289,289");
tmap.push("289,289,289,289,289,289,289,289,289,289,289,290,451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,449,291,289,289,289,289,289,289,289,289,289,289,289");
tmap.push("289,289,289,289,289,289,289,289,289,289,289,411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,409,289,289,289,289,289,289,289,289,289,289,289");
tmap.push("289,289,289,289,289,289,289,289,289,289,289,411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,409,289,289,289,289,289,289,289,289,289,289,289");
tmap.push("289,289,289,289,289,289,289,289,289,289,290,451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,449,291,289,289,289,289,289,289,289,289,289,289");
tmap.push("289,289,289,289,289,289,289,289,289,289,411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,409,289,289,289,289,289,289,289,289,289,289");
tmap.push("289,289,289,289,289,289,289,289,289,289,411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,409,289,289,289,289,289,289,289,289,289,289");
tmap.push("289,289,289,289,289,289,289,289,289,289,411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,409,289,289,289,289,289,289,289,289,289,289");
fillcontent(tmap);

obj.createentity(game, 48, 120, 10, behave, para);
break;
