case rn(49,48):
tmap = new Array();
tmap.push("292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292");
tmap.push("292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292");
tmap.push("292,292,292,292,292,293,453,453,453,453,453,453,453,453,453,453,453,453,453,453,294,292,292,293,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,294");
tmap.push("292,292,292,292,292,414,0,0,0,0,0,0,0,0,0,0,0,0,818,698,412,292,292,414,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,412");
tmap.push("292,292,292,292,292,414,0,0,0,0,0,0,0,0,0,0,0,0,818,698,412,292,292,414,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,412");
tmap.push("292,292,292,292,292,414,0,0,0,0,0,0,0,0,0,0,0,0,818,698,412,292,292,414,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,412");
tmap.push("292,292,292,292,292,414,0,0,0,0,0,0,372,373,373,374,0,0,818,698,412,292,292,414,698,698,698,698,372,373,373,373,374,698,698,698,698,698,698,412");
tmap.push("292,292,292,292,292,414,0,0,0,0,0,0,412,292,292,414,0,0,818,698,412,292,292,414,698,698,698,698,412,292,292,292,414,698,698,698,698,698,698,412");
tmap.push("292,292,292,292,292,414,0,0,0,0,0,0,412,292,292,414,0,0,818,698,412,292,292,414,698,698,698,698,412,292,292,292,414,698,698,698,698,698,698,412");
tmap.push("292,292,292,292,292,414,0,0,0,0,0,0,412,292,292,414,0,0,818,698,412,292,292,414,698,698,698,698,412,292,292,292,414,698,698,698,698,698,698,412");
tmap.push("292,292,292,292,292,414,0,0,0,0,0,0,412,292,292,414,0,0,858,859,412,292,292,414,859,859,859,859,412,292,292,292,414,859,859,859,859,859,859,412");
tmap.push("292,292,292,292,292,414,0,0,0,0,0,0,452,453,453,454,0,0,0,0,452,453,453,454,0,0,0,0,412,292,292,292,414,0,0,0,0,0,0,412");
tmap.push("292,292,292,292,292,414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,412,292,292,292,414,0,0,0,0,0,0,412");
tmap.push("292,292,292,292,292,414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,412,292,292,292,414,0,0,0,0,0,0,452");
tmap.push("292,292,292,292,292,414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,412,292,292,292,414,0,0,0,0,0,0,0");
tmap.push("292,292,292,292,292,414,0,0,0,0,0,0,372,373,373,374,0,0,0,0,372,373,373,374,0,0,0,0,412,292,292,292,414,0,0,0,0,0,0,0");
tmap.push("292,292,292,292,292,414,0,0,0,0,0,0,412,292,292,414,0,0,0,0,412,292,292,414,0,0,0,0,412,292,292,292,414,0,0,0,0,0,0,0");
tmap.push("292,292,292,292,292,414,0,0,0,0,0,0,412,292,292,414,0,0,0,0,412,292,292,414,0,0,0,0,412,292,292,292,414,0,0,0,0,0,0,0");
tmap.push("292,292,292,292,292,414,0,0,0,0,0,0,412,292,292,414,0,0,0,0,412,292,292,414,0,0,0,0,412,292,292,292,414,0,0,0,0,0,0,0");
tmap.push("292,292,292,292,292,414,0,0,0,0,0,0,412,292,292,414,0,0,0,0,412,292,292,414,0,0,0,0,412,292,292,292,414,0,0,0,0,0,0,0");
tmap.push("292,292,292,292,292,414,0,0,0,0,0,0,412,292,292,414,0,0,0,0,412,292,292,414,0,0,0,0,412,292,292,292,414,0,0,0,0,0,0,0");
tmap.push("292,292,292,292,292,414,0,0,0,0,0,0,412,292,292,414,0,0,0,0,452,453,453,454,0,0,0,0,412,292,292,292,414,0,0,0,0,0,0,0");
tmap.push("292,292,292,292,292,414,0,0,0,0,0,0,412,292,292,414,0,0,0,0,0,0,0,0,0,0,0,0,412,292,292,292,414,0,0,0,0,0,0,0");
tmap.push("292,292,292,292,292,414,0,0,0,0,0,0,412,292,292,414,0,0,0,0,0,0,0,0,0,0,0,0,412,292,292,292,333,373,373,373,373,373,373,373");
tmap.push("292,292,292,292,292,414,0,0,0,0,0,0,412,292,292,414,0,0,0,0,0,0,0,0,0,0,0,0,412,292,292,292,292,292,292,292,292,292,292,292");
tmap.push("292,292,292,292,292,414,0,0,0,0,0,0,412,292,292,333,373,373,373,373,373,373,373,373,373,373,373,373,334,292,292,292,292,292,292,292,292,292,292,292");
tmap.push("292,292,292,292,292,414,0,0,0,0,0,0,412,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292");
tmap.push("292,292,292,292,292,414,0,0,0,0,0,0,412,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292");
tmap.push("292,292,292,292,292,414,0,0,0,0,0,0,412,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292");
fillcontent(tmap);
break;
