case rn(49,50):
tmap = new Array();
tmap.push("92,92,92,92,92,214,0,0,0,0,0,0,212,92,93,253,253,253,94,92,92,92,92,93,253,253,253,94,92,92,92,92,93,253,253,253,94,92,92,92");
tmap.push("92,92,92,92,92,214,0,0,0,0,0,0,212,92,214,0,0,0,212,92,92,92,92,214,0,0,0,212,92,92,92,92,214,0,0,0,212,92,92,92");
tmap.push("92,92,92,92,92,214,0,0,0,0,0,0,212,92,214,0,0,0,212,92,92,92,92,214,0,0,0,212,92,92,92,92,214,0,0,0,212,92,92,92");
tmap.push("92,92,92,92,92,214,0,0,0,0,0,0,212,92,214,0,0,0,212,92,92,92,92,214,0,0,0,212,92,92,92,92,214,0,0,0,212,92,92,92");
tmap.push("92,92,92,92,92,214,0,0,0,0,0,0,252,253,254,0,0,0,252,253,253,253,253,254,0,0,0,252,253,253,253,253,254,0,0,0,252,253,253,94");
tmap.push("92,92,92,92,92,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212");
tmap.push("92,92,92,92,92,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212");
tmap.push("92,92,92,92,92,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212");
tmap.push("92,92,92,92,92,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,763,764,764,764,764,764,764,764,764,212");
tmap.push("92,92,92,92,92,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,803,683,683,683,683,683,683,683,683,212");
tmap.push("92,92,92,92,92,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,803,683,683,683,683,683,683,683,683,212");
tmap.push("92,92,92,92,92,133,173,173,173,173,173,173,173,173,174,213,213,213,172,173,173,173,173,174,0,0,0,172,173,173,173,173,174,683,683,683,683,683,683,212");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,214,0,0,0,212,92,92,92,92,214,0,0,0,212,92,92,92,92,214,683,683,683,683,683,683,212");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,214,0,0,0,212,92,92,92,92,214,0,0,0,212,92,92,92,92,214,683,683,683,683,683,683,212");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,214,0,0,0,212,92,92,92,92,214,0,0,0,212,92,92,92,92,214,683,683,683,683,683,683,212");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,214,0,0,0,212,92,92,92,92,214,0,0,0,212,92,92,92,92,214,683,683,683,683,683,683,212");
tmap.push("92,92,92,92,92,93,253,253,253,253,253,253,253,253,254,0,0,0,252,253,253,253,253,254,213,213,213,252,253,253,253,253,254,683,683,683,683,683,683,212");
tmap.push("92,92,92,92,92,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,803,683,683,683,683,683,683,683,683,212");
tmap.push("92,92,92,92,92,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,803,683,683,683,683,683,683,683,683,212");
tmap.push("92,92,92,92,92,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,803,683,683,683,683,683,683,683,683,212");
tmap.push("92,92,92,92,92,214,764,764,764,764,764,764,764,764,764,764,764,764,764,764,764,764,764,764,764,764,764,764,764,764,725,683,683,683,683,683,683,683,683,212");
tmap.push("92,92,92,92,92,214,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,212");
tmap.push("92,92,92,92,92,214,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,212");
tmap.push("92,92,92,92,92,214,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,212");
tmap.push("92,92,92,92,92,214,683,683,683,683,683,683,172,173,174,683,683,683,172,173,173,173,173,174,683,683,683,172,173,173,173,173,174,683,683,683,172,173,173,134");
tmap.push("92,92,92,92,92,214,683,683,683,683,683,683,212,92,214,683,683,683,212,92,92,92,92,214,683,683,683,212,92,92,92,92,214,683,683,683,212,92,92,92");
tmap.push("92,92,92,92,92,214,683,683,683,683,683,683,212,92,214,683,683,683,212,92,92,92,92,214,683,683,683,212,92,92,92,92,214,683,683,683,212,92,92,92");
tmap.push("92,92,92,92,92,214,683,683,683,683,683,683,212,92,214,683,683,683,212,92,92,92,92,214,683,683,683,212,92,92,92,92,214,683,683,683,212,92,92,92");
tmap.push("92,92,92,92,92,214,683,683,683,683,683,683,212,92,133,173,173,173,134,92,92,92,92,133,173,173,173,134,92,92,92,92,133,173,173,173,134,92,92,92");
fillcontent(tmap);

obj.createentity(game, 64, 72, 10, behave, para);
break;
