case rn(53,50):
tmap = new Array();
tmap.push("83,83,83,83,83,83,83,83,205,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,802,0,0,0,0,0,0,203,83,83");
tmap.push("83,83,83,83,83,83,83,83,205,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,802,0,0,0,0,0,0,203,83,83");
tmap.push("83,83,83,83,83,83,83,83,205,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,802,0,0,0,0,0,0,203,83,83");
tmap.push("83,83,83,83,83,83,83,83,205,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,802,0,0,0,0,0,0,203,83,83");
tmap.push("83,83,83,83,83,83,83,83,205,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,802,0,0,0,0,0,0,203,83,83");
tmap.push("83,83,83,83,83,83,83,83,205,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,802,0,0,0,0,0,0,203,83,83");
tmap.push("83,83,83,83,83,83,83,83,205,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,802,0,0,0,0,0,0,203,83,83");
tmap.push("83,83,83,83,83,83,83,83,205,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,802,0,0,0,0,0,0,203,83,83");
tmap.push("83,83,83,83,83,83,83,83,205,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,802,0,0,0,0,0,0,203,83,83");
tmap.push("83,83,83,83,83,83,83,83,205,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,802,0,0,0,0,0,0,203,83,83");
tmap.push("83,83,83,83,83,83,83,83,205,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,802,0,0,0,0,0,0,203,83,83");
tmap.push("83,83,83,83,83,83,83,83,205,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,802,0,0,0,0,0,0,203,83,83");
tmap.push("83,83,83,83,83,83,83,83,205,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,802,0,0,0,0,0,0,203,83,83");
tmap.push("83,83,83,83,83,83,83,83,205,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,802,0,0,0,0,0,0,203,83,83");
tmap.push("83,83,83,83,83,83,83,83,205,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,802,0,0,0,0,0,0,203,83,83");
tmap.push("83,83,83,83,83,83,83,83,205,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,721,761,761,761,761,761,761,203,83,83");
tmap.push("83,83,83,83,83,83,83,83,205,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,203,83,83");
tmap.push("83,83,83,83,83,83,83,83,205,841,841,841,841,841,841,841,841,682,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,203,83,83");
tmap.push("83,83,83,83,83,83,83,83,205,0,0,0,0,0,0,0,0,800,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,203,83,83");
tmap.push("83,83,83,83,83,83,83,83,205,0,0,0,0,0,0,0,0,800,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,203,83,83");
tmap.push("83,83,83,83,83,83,83,83,205,0,0,0,0,0,0,0,0,800,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,203,83,83");
tmap.push("83,83,83,83,83,83,83,83,205,0,0,0,0,0,0,0,0,800,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,203,83,83");
tmap.push("83,83,83,83,83,83,83,83,205,0,0,0,0,0,0,0,0,800,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,203,83,83");
tmap.push("83,83,83,83,83,83,83,83,205,0,0,0,0,0,0,0,0,800,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,203,83,83");
tmap.push("83,83,83,83,83,83,83,83,205,0,0,0,0,0,0,0,0,800,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,203,83,83");
tmap.push("83,83,83,83,83,83,83,83,205,0,0,0,0,0,0,0,0,800,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,203,83,83");
tmap.push("83,83,83,83,83,83,83,83,205,0,0,0,0,0,0,0,0,840,841,841,841,841,841,841,841,841,841,841,841,841,841,841,841,841,841,841,841,203,83,83");
tmap.push("83,83,83,83,83,83,83,83,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,83,83");
tmap.push("83,83,83,83,83,83,83,83,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,83,83");
fillcontent(tmap);
break;
