case rn(102,111):
tmap = new Array();
tmap.push("104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104");
tmap.push("104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104");
tmap.push("104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104");
tmap.push("104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104");
tmap.push("104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104");
tmap.push("104,104,104,104,105,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265");
tmap.push("104,104,104,104,226,744,866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,864,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744");
tmap.push("104,104,104,104,226,744,866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,864,744,744,745,905,746,744,745,905,746,744,745,905,746,744,745,905,746,744");
tmap.push("104,104,104,104,226,744,866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,864,744,744,866,0,864,744,866,0,864,744,866,0,864,744,866,0,864,744");
tmap.push("104,104,104,104,226,744,866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,864,744,744,866,0,864,744,866,0,864,744,866,0,864,744,866,0,864,744");
tmap.push("104,104,104,104,226,744,866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,864,744,744,785,825,786,744,785,825,786,744,785,825,786,744,785,825,786,744");
tmap.push("104,104,104,104,226,744,866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,864,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744");
tmap.push("104,104,104,104,226,744,866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,864,744,744,745,905,905,905,905,905,905,905,905,905,905,905,905,905,746,744");
tmap.push("104,104,104,104,226,744,866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,864,744,744,866,0,0,0,0,0,0,0,0,0,0,0,0,0,864,744");
tmap.push("104,104,104,104,226,744,866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,864,744,744,866,0,0,0,0,0,0,0,0,0,0,0,0,0,864,744");
tmap.push("104,104,104,104,226,744,866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,864,744,744,785,825,825,825,825,825,825,825,825,825,825,825,825,825,786,744");
tmap.push("104,104,104,104,226,744,866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,864,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744");
tmap.push("104,104,104,104,226,744,866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,864,744,744,745,905,746,744,745,905,746,744,745,905,746,744,745,905,746,744");
tmap.push("104,104,104,104,226,744,866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,864,744,744,866,0,864,744,866,0,864,744,866,0,864,744,866,0,864,744");
tmap.push("104,104,104,104,226,744,866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,864,744,744,866,0,864,744,866,0,864,744,866,0,864,744,866,0,864,744");
tmap.push("104,104,104,104,226,744,866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,864,744,744,785,825,786,744,785,825,786,744,785,825,786,744,785,825,786,744");
tmap.push("104,104,104,104,226,744,866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,864,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744");
tmap.push("104,104,104,104,145,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,186,744,744,744,744");
tmap.push("104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,226,744,744,744,744");
tmap.push("104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,226,744,744,744,744");
tmap.push("104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,145,185,185,185,185");
tmap.push("104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104");
tmap.push("104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104");
tmap.push("104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104");
tmap.push("104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104");

obj.createentity(game, 64, 64, 14); //Teleporter!
break;
