case rn(114,119):
tmap = new Array();
tmap.push("495,495,495,617,0,0,0,0,0,0,0,615,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495");
tmap.push("495,495,495,617,0,0,0,0,0,0,0,615,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495");
tmap.push("495,495,495,617,0,0,0,0,0,0,0,615,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495");
tmap.push("495,495,495,617,696,696,696,696,696,696,696,615,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495");
tmap.push("495,495,495,617,0,0,0,0,0,0,0,615,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495");
tmap.push("495,495,495,617,0,0,0,0,0,0,0,615,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495");
tmap.push("495,495,495,617,0,0,0,0,0,0,0,615,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495");
tmap.push("495,495,495,617,0,0,0,0,0,0,0,615,495,495,495,495,495,495,495,496,656,656,656,656,656,656,656,656,656,656,656,656,656,656,656,656,497,495,495,495");
tmap.push("495,495,495,617,696,696,696,696,696,696,696,615,495,495,495,495,495,495,495,617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615,495,495,495");
tmap.push("495,495,495,617,0,0,0,0,0,0,0,655,497,495,495,495,495,495,495,617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615,495,495,495");
tmap.push("495,495,495,617,0,0,0,0,0,0,0,0,615,495,495,495,495,495,495,617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615,495,495,495");
tmap.push("495,495,495,617,0,0,0,0,0,0,0,0,655,497,495,495,495,495,495,617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615,495,495,495");
tmap.push("495,495,495,536,577,0,0,0,0,0,0,0,0,655,656,656,656,656,656,657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615,495,495,495");
tmap.push("495,495,495,495,617,0,0,0,0,0,0,0,0,0,695,0,0,0,695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615,495,495,495");
tmap.push("495,495,495,495,617,0,0,0,0,0,0,0,0,0,695,0,0,0,695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615,495,495,495");
tmap.push("495,495,495,495,617,0,0,0,0,0,0,0,0,0,695,0,0,0,695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615,495,495,495");
tmap.push("495,495,495,495,536,576,576,577,0,0,0,0,0,0,695,0,0,0,695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615,495,495,495");
tmap.push("495,495,495,495,495,495,495,617,0,0,0,0,0,0,695,0,0,0,695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615,495,495,495");
tmap.push("495,495,495,495,495,495,495,617,0,0,0,0,0,0,695,0,0,0,695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615,495,495,495");
tmap.push("495,495,495,495,495,495,495,617,0,0,0,0,0,0,695,0,0,0,695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615,495,495,495");
tmap.push("495,495,495,495,495,495,495,617,0,0,0,0,0,0,695,0,0,0,695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615,495,495,495");
tmap.push("495,495,495,495,495,495,495,617,0,0,0,0,0,0,695,0,0,0,695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615,495,495,495");
tmap.push("495,495,495,495,495,495,495,536,576,576,576,576,576,576,576,576,576,576,576,576,576,576,576,576,576,576,576,576,576,576,576,576,576,576,576,576,537,495,495,495");
tmap.push("495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495");
tmap.push("495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495");
tmap.push("495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495");
tmap.push("495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495");
tmap.push("495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495");
tmap.push("495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495");
tmap.push("495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495,495");

obj.createentity(game, 176, 72, 14); //Teleporter!
obj.createentity(game, 88, 160, 10, 1, 120140);  // (savepoint)
break;
