case rn(113,102):
tmap = new Array();
tmap.push("480,480,480,480,480,480,480,480,480,480,480,480,480,480,602,0,0,0,0,0,0,600,480,480,480,602,0,0,0,0,0,209,89,211,210,210,210,210,210,210");
tmap.push("480,480,480,480,480,480,480,480,480,480,480,480,480,480,602,0,0,0,0,0,0,600,480,480,480,602,0,0,0,0,0,209,89,211,210,210,210,210,210,210");
tmap.push("480,480,480,480,480,480,480,480,480,480,480,480,480,480,602,0,0,0,0,0,0,600,480,480,480,602,0,0,0,0,0,209,89,211,210,210,210,210,210,210");
tmap.push("480,480,480,480,480,480,480,480,480,480,480,480,480,480,602,0,0,0,0,0,0,600,480,480,480,602,0,0,0,0,0,209,89,211,210,210,210,210,210,210");
tmap.push("480,480,480,480,480,480,480,480,480,480,480,480,480,480,602,0,0,0,0,0,0,600,480,480,480,602,0,0,0,0,0,209,89,211,210,210,210,210,210,210");
tmap.push("480,480,480,480,480,480,480,480,480,480,480,480,480,480,602,0,0,0,0,0,0,600,480,480,480,602,0,0,0,0,0,209,89,211,210,210,210,210,210,210");
tmap.push("480,480,480,480,480,480,480,480,480,480,480,480,480,480,602,0,0,0,0,0,0,600,480,480,480,602,0,0,0,0,0,209,89,211,210,210,210,210,210,210");
tmap.push("480,480,480,480,480,480,480,480,480,480,480,480,480,480,602,681,681,681,681,681,681,600,480,480,480,602,681,681,681,681,681,209,89,211,210,210,210,210,210,210");
tmap.push("480,480,480,480,480,480,480,480,480,480,480,480,480,480,602,0,0,0,0,0,0,600,480,480,480,602,0,0,0,0,0,209,89,211,210,210,210,210,210,210");
tmap.push("480,480,480,480,480,480,480,480,480,480,480,480,480,480,602,0,0,0,0,0,0,600,480,480,480,602,0,0,0,0,0,209,89,211,210,210,210,210,210,210");
tmap.push("480,480,480,480,481,641,641,641,641,641,641,641,641,641,642,0,0,0,0,0,0,600,480,480,480,602,0,0,0,0,0,209,89,211,210,210,210,210,210,210");
tmap.push("480,480,480,480,602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,480,480,480,602,0,0,0,0,0,209,89,211,210,210,210,210,210,210");
tmap.push("480,480,480,480,602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,480,480,480,602,681,681,681,681,681,209,89,211,210,210,210,210,210,210");
tmap.push("480,480,480,480,602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,480,480,480,602,0,0,0,0,0,209,89,211,210,210,210,210,210,210");
tmap.push("480,480,480,480,602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,640,641,641,641,642,0,0,0,0,0,209,89,211,210,210,210,210,210,210");
tmap.push("480,480,480,480,602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,680,0,0,0,0,0,0,0,209,89,211,210,210,210,210,210,210");
tmap.push("480,480,480,480,602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,680,0,0,0,0,0,0,0,209,89,211,210,210,210,210,210,210");
tmap.push("480,480,480,480,602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,680,0,0,0,0,0,0,0,209,89,211,210,210,210,210,210,210");
tmap.push("480,480,480,480,602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,680,0,0,0,0,0,0,0,209,89,211,210,210,210,210,210,210");
tmap.push("480,480,480,480,602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,680,0,0,0,0,0,0,0,209,89,211,210,210,210,210,210,210");
tmap.push("480,480,480,480,602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,680,0,0,0,0,0,0,0,209,89,211,210,210,210,210,210,210");
tmap.push("480,480,480,480,602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,680,0,0,0,0,0,0,0,209,89,211,210,210,210,210,210,210");
tmap.push("480,480,480,480,602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,680,0,0,0,0,0,0,0,209,89,130,170,170,170,170,170,170");
tmap.push("480,480,480,480,602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,680,0,0,0,0,0,0,0,209,89,89,89,89,89,89,89,89");
tmap.push("480,480,480,480,602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,680,0,0,0,0,0,0,0,249,250,250,250,250,250,250,250,250");
tmap.push("480,480,480,480,521,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561");
tmap.push("480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480");
tmap.push("480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480");
tmap.push("480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480");
tmap.push("480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480");

obj.createentity(game, 48, 96, 14); //Teleporter!
break;
