case rn(111,110):
tmap = new Array();
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,253,253,253,253,253,253,253,253,253,253,253,253,253,253,94,92,92,92,92,92,92,92,92,92,92");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,214,683,683,683,683,683,683,683,683,683,683,683,683,683,683,212,92,92,92,92,92,92,92,92,92,92");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,214,683,683,683,683,683,683,683,683,683,683,683,683,683,683,212,92,92,92,92,92,92,92,92,92,92");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,214,683,683,683,683,683,683,683,683,683,683,683,683,683,683,212,92,92,92,92,92,92,92,92,92,92");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,214,683,683,683,683,683,683,683,683,683,683,683,683,683,683,212,92,92,92,92,92,92,92,92,92,92");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,214,683,683,683,172,173,173,173,173,173,173,174,683,683,683,212,92,92,92,92,92,92,92,92,92,92");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,214,683,683,683,212,92,92,92,92,92,92,214,683,683,683,212,92,92,92,92,92,92,92,92,92,92");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,214,683,683,683,212,92,92,92,92,92,92,214,683,683,683,212,92,92,92,92,92,92,92,92,92,92");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,214,683,683,683,212,92,92,92,92,92,92,214,683,683,683,212,92,92,92,92,92,92,92,92,92,92");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,214,683,683,683,212,92,92,92,92,92,92,214,683,683,683,212,92,92,92,92,92,92,92,92,92,92");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,214,683,683,683,212,92,92,92,92,92,92,214,683,683,683,212,92,92,92,92,92,92,92,92,92,92");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,214,683,683,683,212,92,92,92,92,92,92,214,683,683,683,212,92,92,92,92,92,92,92,92,92,92");
tmap.push("253,253,253,253,253,253,253,253,253,253,253,253,253,253,254,683,683,683,212,92,92,92,92,92,92,214,683,683,683,212,92,92,92,92,92,92,92,92,92,92");
tmap.push("683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,212,92,92,92,92,92,92,214,683,683,683,212,92,92,92,92,92,92,92,92,92,92");
tmap.push("683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,212,92,92,92,92,92,92,214,683,683,683,212,92,92,92,92,92,92,92,92,92,92");
tmap.push("683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,212,92,92,92,92,92,92,214,683,683,683,212,92,92,92,92,92,92,92,92,92,92");
tmap.push("683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,212,92,92,92,92,92,92,214,683,683,683,212,92,92,92,92,92,92,92,92,92,92");
tmap.push("683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,212,92,92,92,92,92,92,214,683,683,683,212,92,92,92,92,92,92,92,92,92,92");
tmap.push("173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,134,92,92,92,92,92,92,214,683,683,683,252,253,253,253,253,253,253,253,253,253,253");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,214,683,683,683,683,683,683,683,683,683,683,683,683,683,683");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,214,683,683,683,683,683,683,683,683,683,683,683,683,683,683");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,214,683,683,683,683,683,683,683,683,683,683,683,683,683,683");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,214,683,683,683,683,683,683,683,683,683,683,683,683,683,683");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,133,173,173,173,173,173,173,173,173,173,173,173,173,173,173");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92");

obj.createentity(game, 0, 0, 10, 0, 111110);  // (savepoint)
break;
