case rn(103,102):
tmap = new Array();
tmap.push("498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498");
tmap.push("498,498,498,499,659,659,659,659,500,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,499,659,659,659,659,500,498,498");
tmap.push("498,498,498,620,0,0,0,0,618,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,620,0,0,0,0,618,498,498");
tmap.push("498,499,659,660,0,0,0,0,658,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,660,0,0,0,0,658,659,500");
tmap.push("498,620,0,0,0,0,0,0,0,0,698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,698,0,0,0,0,0,0,0,0,618");
tmap.push("498,620,0,0,0,0,0,0,0,0,698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,698,0,0,0,0,0,0,0,0,618");
tmap.push("498,620,0,0,0,0,0,0,0,0,698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,698,0,0,0,0,0,0,0,0,618");
tmap.push("498,620,0,0,0,0,0,0,0,0,698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,698,0,0,0,0,0,0,0,0,618");
tmap.push("498,539,579,580,0,0,0,0,578,579,579,579,579,579,579,579,579,580,0,0,0,0,578,579,579,579,579,579,579,579,579,579,580,0,0,0,0,578,579,540");
tmap.push("498,498,498,620,0,0,0,0,618,498,498,498,498,498,498,498,498,620,699,699,699,699,618,498,498,498,498,498,498,498,498,498,620,0,0,0,0,618,498,498");
tmap.push("498,498,498,620,699,699,699,699,618,498,498,498,498,498,498,498,499,660,0,0,0,0,658,500,498,498,498,498,498,498,498,498,620,699,699,699,699,618,498,498");
tmap.push("498,498,498,620,0,0,0,0,618,498,498,498,498,498,498,498,620,0,0,0,0,0,0,618,498,498,498,498,498,498,498,498,620,0,0,0,0,618,498,498");
tmap.push("498,498,498,620,0,0,0,0,618,498,498,498,498,498,498,498,620,0,0,0,0,0,0,618,498,498,498,498,498,498,498,498,620,0,0,0,0,618,498,498");
tmap.push("498,498,498,620,0,0,0,0,618,498,498,498,498,498,498,498,620,0,0,0,0,0,0,618,498,498,498,498,498,498,498,498,620,0,0,0,0,618,498,498");
tmap.push("498,498,498,620,0,0,0,0,618,498,498,498,498,498,498,498,620,0,0,0,0,0,0,618,498,498,498,498,498,498,498,498,620,0,0,0,0,618,498,498");
tmap.push("498,498,498,620,699,699,699,699,618,498,498,498,498,498,498,498,539,580,0,0,0,0,578,540,498,498,498,498,498,498,498,498,620,699,699,699,699,618,498,498");
tmap.push("498,498,498,620,0,0,0,0,618,498,498,498,498,498,498,498,498,539,579,579,579,579,540,498,498,498,498,498,498,498,498,498,620,0,0,0,0,618,498,498");
tmap.push("498,499,659,660,0,0,0,0,658,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,660,0,0,0,0,658,659,500");
tmap.push("498,620,0,0,0,0,0,0,0,0,698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,698,0,0,0,0,0,0,0,0,618");
tmap.push("498,620,0,0,0,0,0,0,0,0,698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,698,0,0,0,0,0,0,0,0,618");
tmap.push("498,620,0,0,0,0,0,0,0,0,698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,698,0,0,0,0,0,0,0,0,618");
tmap.push("498,620,0,0,0,0,0,0,0,0,698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,698,0,0,0,0,0,0,0,0,618");
tmap.push("498,539,579,580,0,0,0,0,578,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,580,0,0,0,0,578,579,540");
tmap.push("498,498,498,620,0,0,0,0,618,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,620,0,0,0,0,618,498,498");
tmap.push("498,498,498,539,579,579,579,579,540,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,620,0,0,0,0,618,498,498");
tmap.push("498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,620,0,0,0,0,618,498,498");
tmap.push("498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,620,0,0,0,0,618,498,498");
tmap.push("498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,620,0,0,0,0,618,498,498");
tmap.push("498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,620,0,0,0,0,618,498,498");
tmap.push("498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,620,0,0,0,0,618,498,498");

obj.createentity(game, 152, 96, 9, 0);  // (shiny trinket)
break;
