case rn(117,117):
tmap = new Array();
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,569,570,570,570,570,570,571,0,0,0,0,0,0,0,0,569,570,570,570,570,570,571,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,609,489,489,489,489,489,611,0,0,0,0,0,0,0,0,609,489,489,489,489,489,611,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,609,489,490,650,650,650,651,0,0,0,0,0,0,0,0,649,650,650,650,491,489,611,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,609,489,611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,609,489,611,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,609,489,611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,609,489,611,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,609,489,611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,609,489,611,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,649,650,651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,650,651,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,569,570,571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,569,570,571,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,609,489,611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,609,489,611,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,609,489,611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,609,489,611,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,609,489,611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,609,489,611,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,609,489,530,570,570,570,571,0,0,0,0,0,0,0,0,569,570,570,570,531,489,611,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,609,489,489,489,489,489,611,0,0,0,0,0,0,0,0,609,489,489,489,489,489,611,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,649,650,650,650,650,650,651,0,0,0,0,0,0,0,0,649,650,650,650,650,650,651,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");

obj.createentity(game, 112, 72, 14); //Teleporter!
break;
