case rn(110,114):
tmap = new Array();
tmap.push("316,316,438,0,0,403,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283");
tmap.push("316,316,438,0,0,403,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283");
tmap.push("316,316,438,0,0,403,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283");
tmap.push("316,316,438,0,0,403,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283");
tmap.push("316,316,438,0,0,403,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283");
tmap.push("316,316,438,0,0,403,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283");
tmap.push("316,316,438,0,0,403,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283");
tmap.push("316,316,438,0,0,403,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283");
tmap.push("316,316,438,0,0,403,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283");
tmap.push("316,316,438,0,0,403,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283");
tmap.push("316,316,438,0,0,443,444,444,444,285,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283");
tmap.push("316,316,438,0,0,0,0,0,0,403,283,284,444,444,444,444,285,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283");
tmap.push("316,316,438,0,0,0,0,0,0,403,283,405,0,0,0,0,403,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283");
tmap.push("316,316,438,0,0,0,0,0,0,403,283,405,0,0,0,0,403,283,284,444,444,444,444,285,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283");
tmap.push("316,316,438,0,0,0,0,0,0,443,444,445,0,0,0,0,403,283,405,0,0,0,0,403,283,284,444,444,444,444,444,444,444,444,444,444,444,444,444,444");
tmap.push("316,316,438,0,0,0,0,0,0,0,0,0,0,0,0,0,403,283,405,0,0,0,0,403,283,405,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("316,316,438,0,0,0,0,0,0,0,0,0,0,0,0,0,403,283,405,0,0,0,0,403,283,405,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("316,316,438,0,0,0,0,0,0,0,0,0,0,0,0,0,403,283,405,0,0,0,0,403,283,405,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("316,316,357,398,0,0,0,0,0,0,0,0,0,0,0,0,443,444,445,0,0,0,0,403,283,405,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("316,316,316,357,398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403,283,405,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("316,316,316,316,438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403,283,405,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("316,316,316,316,438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403,283,405,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("316,316,316,316,438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,443,444,445,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("316,316,316,316,438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("316,316,316,316,438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("316,316,316,316,438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("316,316,316,316,438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("316,316,316,316,438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("316,316,316,316,438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("316,316,316,316,438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");

obj.createentity(game, 0, 0, 10, 0, 115100);  // (savepoint)
break;
