case rn(117,113):
tmap = new Array();
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,214,683,683,683,683,683,683,212,92,92,92,92,92");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,214,683,683,683,683,683,683,212,92,92,92,92,92");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,684,844,844,844,844,685,212,92,92,92,92,92");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,214,805,0,0,0,0,803,212,92,92,92,92,92");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,214,805,0,0,0,0,803,212,92,92,92,92,92");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,214,805,0,0,0,0,803,212,92,92,92,92,92");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,214,724,764,764,764,764,725,212,92,92,92,92,92");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,214,683,683,683,683,683,683,212,92,92,92,92,92");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,214,683,683,683,683,683,683,212,92,92,92,92,92");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,214,684,844,844,844,844,685,212,92,92,92,92,92");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,214,805,0,0,0,0,803,212,92,92,92,92,92");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,214,805,0,0,0,0,803,212,92,92,92,92,92");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,214,805,0,0,0,0,803,212,92,92,92,92,92");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,214,724,764,764,764,764,725,212,92,92,92,92,92");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,214,683,683,683,683,683,683,212,92,92,92,92,92");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,214,683,683,683,683,683,683,212,92,92,92,92,92");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,214,684,844,844,844,844,685,212,92,92,92,92,92");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,214,805,0,0,0,0,803,212,92,92,92,92,92");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,214,805,0,0,0,0,803,212,92,92,92,92,92");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,214,805,0,0,0,0,803,212,92,92,92,92,92");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,214,724,764,764,764,764,725,212,92,92,92,92,92");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,214,683,683,683,683,683,683,212,92,92,92,92,92");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,214,683,683,683,683,683,683,212,92,92,92,92,92");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,214,684,844,844,844,844,685,212,92,92,92,92,92");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,214,805,0,0,0,0,803,212,92,92,92,92,92");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,214,805,0,0,0,0,803,212,92,92,92,92,92");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,214,805,0,0,0,0,803,212,92,92,92,92,92");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,214,724,764,764,764,764,725,212,92,92,92,92,92");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,214,683,683,683,683,683,683,212,92,92,92,92,92");
tmap.push("92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,214,683,683,683,683,683,683,212,92,92,92,92,92");

obj.createentity(game, 0, 0, 10, 0, 114170);  // (savepoint)
break;
