case rn(103,103):
tmap = new Array();
tmap.push("501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,623,0,0,0,0,621,501,501");
tmap.push("501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,623,0,0,0,0,621,501,501");
tmap.push("501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,623,0,0,0,0,621,501,501");
tmap.push("501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,623,0,0,0,0,621,501,501");
tmap.push("501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,623,0,0,0,0,621,501,501");
tmap.push("501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,623,0,0,0,0,621,501,501");
tmap.push("501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,623,0,0,0,0,621,501,501");
tmap.push("501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,623,0,0,0,0,621,501,501");
tmap.push("501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,623,0,0,0,0,621,501,501");
tmap.push("501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,502,662,662,662,662,662,662,662,662,663,0,0,0,0,621,501,501");
tmap.push("501,501,501,501,501,501,501,501,501,501,501,501,501,502,662,662,662,662,662,662,662,662,662,663,0,0,0,0,0,0,701,0,0,0,0,0,0,621,501,501");
tmap.push("501,501,501,501,501,501,501,501,501,501,501,501,501,623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,701,0,0,0,0,0,0,621,501,501");
tmap.push("501,501,501,501,501,501,501,501,501,501,501,501,501,623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,701,0,0,0,0,0,0,621,501,501");
tmap.push("501,501,501,501,501,501,501,501,501,501,501,501,501,623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,701,0,0,0,0,0,0,621,501,501");
tmap.push("501,501,501,501,501,501,501,501,501,501,501,501,501,623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,701,0,0,0,0,0,0,621,501,501");
tmap.push("501,501,501,501,501,501,501,501,501,501,501,501,501,623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,701,0,0,0,0,0,0,621,501,501");
tmap.push("501,501,501,501,501,501,501,501,501,501,501,501,501,623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,701,0,0,0,0,0,0,621,501,501");
tmap.push("501,501,501,501,501,501,501,501,501,501,501,501,501,623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,701,0,0,0,0,0,0,621,501,501");
tmap.push("501,501,501,501,501,501,501,501,501,501,501,501,502,663,0,0,0,0,0,0,0,0,0,581,582,582,582,582,582,582,582,582,582,582,582,582,582,543,501,501");
tmap.push("501,501,501,501,501,501,501,501,501,501,501,501,623,0,0,0,0,0,0,0,0,0,0,621,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501");
tmap.push("501,501,501,501,501,501,502,662,662,662,662,662,663,702,702,702,702,702,702,702,702,702,581,543,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501");
tmap.push("662,662,662,662,662,662,663,0,0,701,0,0,0,0,0,0,0,0,0,0,0,0,621,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501");
tmap.push("0,0,0,0,0,0,0,0,0,701,0,0,0,0,0,0,0,0,0,0,0,0,621,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501");
tmap.push("0,0,0,0,0,0,0,0,0,701,0,0,0,0,0,0,0,0,0,0,0,0,621,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501");
tmap.push("0,0,0,0,0,0,0,0,0,701,0,0,0,0,0,0,0,0,0,0,0,0,621,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501");
tmap.push("0,0,0,0,0,0,0,0,0,701,0,0,0,0,0,0,0,0,0,0,0,0,621,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501");
tmap.push("582,582,582,582,582,582,582,582,582,582,582,582,582,582,582,582,582,582,582,582,582,582,543,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501");
tmap.push("501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501");
tmap.push("501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501");
tmap.push("501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501");

obj.createentity(game, 24, 192, 10, 1, 104030);  // (savepoint)
break;
