case rn(110,109):
tmap = new Array();
tmap.push("283,283,283,283,283,283,283,283,283,283,283,405,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,403,283,283,283,283,283,283,283,283,283,283,283");
tmap.push("283,283,283,283,283,283,283,283,283,283,283,405,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,403,283,283,283,283,283,283,283,283,283,283,283");
tmap.push("283,283,283,283,283,283,283,283,283,283,283,405,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,403,283,283,283,283,283,283,283,283,283,283,283");
tmap.push("283,283,283,283,283,283,283,283,283,283,283,405,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,403,283,283,283,283,283,283,283,283,283,283,283");
tmap.push("283,283,283,283,283,283,283,283,283,283,283,405,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,403,283,283,283,283,283,283,283,283,283,283,283");
tmap.push("283,283,283,283,283,283,283,283,283,283,283,405,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,403,283,283,283,283,283,283,283,283,283,283,283");
tmap.push("283,283,283,283,283,283,283,283,283,283,283,405,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,403,283,283,283,283,283,283,283,283,283,283,283");
tmap.push("283,283,283,283,283,283,283,283,283,283,283,405,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,403,283,283,283,283,283,283,283,283,283,283,283");
tmap.push("283,283,283,283,283,283,283,283,283,283,283,405,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,403,283,283,283,283,283,283,283,283,283,283,283");
tmap.push("283,283,283,283,283,283,283,283,283,283,283,405,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,403,283,283,283,283,283,283,283,283,283,283,283");
tmap.push("283,283,283,283,283,283,283,283,283,283,283,405,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,403,283,283,283,283,283,283,283,283,283,283,283");
tmap.push("283,283,283,283,283,283,283,283,283,283,283,405,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,403,283,283,283,283,283,283,283,283,283,283,283");
tmap.push("283,283,283,283,283,283,283,283,283,283,283,405,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,403,283,283,283,283,283,283,283,283,283,283,283");
tmap.push("283,283,283,283,283,283,283,283,283,283,283,405,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,403,283,283,283,283,283,283,283,283,283,283,283");
tmap.push("283,283,283,283,283,283,283,283,283,283,283,405,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,403,283,283,283,283,283,283,283,283,283,283,283");
tmap.push("283,283,283,283,283,283,283,283,283,283,283,405,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,403,283,283,283,283,283,283,283,283,283,283,283");
tmap.push("283,283,283,283,283,283,283,283,283,283,283,405,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,403,283,283,283,283,283,283,283,283,283,283,283");
tmap.push("283,283,283,283,283,283,283,283,283,283,283,405,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,403,283,283,283,283,283,283,283,283,283,283,283");
tmap.push("283,283,283,283,283,283,283,283,283,283,283,405,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,403,283,283,283,283,283,283,283,283,283,283,283");
tmap.push("283,283,283,283,283,283,283,283,283,283,283,405,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,403,283,283,283,283,283,283,283,283,283,283,283");
tmap.push("283,283,283,283,283,283,283,283,283,283,283,405,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,403,283,283,283,283,283,283,283,283,283,283,283");
tmap.push("283,283,283,283,283,283,283,283,283,283,283,405,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,403,283,283,283,283,283,283,283,283,283,283,283");
tmap.push("283,283,283,283,283,283,283,283,283,283,283,405,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,443,444,444,444,444,444,444,444,444,444,444,444");
tmap.push("283,283,283,283,283,283,283,283,283,283,283,405,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,817,0,0,0,0,0,0,0");
tmap.push("283,283,283,283,283,283,283,283,283,283,283,405,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,817,0,0,0,0,0,0,0");
tmap.push("283,283,283,283,283,283,283,283,283,283,283,405,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,817,0,0,0,0,0,0,0");
tmap.push("283,283,283,283,283,283,283,283,283,283,283,405,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,817,0,0,0,0,0,0,0");
tmap.push("283,283,283,283,283,283,283,283,283,283,283,324,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364");
tmap.push("283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283");
tmap.push("283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283");

obj.createentity(game, 0, 0, 10, 0, 110100);  // (savepoint)
break;
