case rn(56,47):
tmap = new Array();
tmap.push("217,49,0,0,0,0,50,215,95,95,95,95,95,95,95,95,95,217,0,0,0,0,50,215,95,95,217,0,0,0,0,215,95,95,95,95,95,95,95,95");
tmap.push("217,49,0,0,0,0,50,215,95,95,95,95,95,95,95,95,95,217,0,0,0,0,50,215,95,95,217,0,0,0,0,215,95,95,95,95,95,95,95,95");
tmap.push("217,49,0,0,0,0,50,215,95,95,95,95,95,95,95,95,95,217,0,0,0,0,50,215,95,95,217,0,0,0,0,215,95,95,95,95,95,95,95,95");
tmap.push("217,49,0,0,0,0,50,215,95,95,95,95,95,95,95,95,95,217,0,0,0,0,50,215,95,95,217,0,0,0,0,215,95,95,95,95,95,95,95,95");
tmap.push("217,49,0,0,0,0,50,215,95,95,95,95,95,95,95,95,95,217,0,0,0,0,50,215,95,95,217,0,0,0,0,215,95,95,95,95,95,95,95,95");
tmap.push("217,49,0,0,0,0,50,215,95,95,95,95,95,95,95,95,95,217,0,0,0,0,50,215,95,95,217,0,0,0,0,215,95,95,95,95,95,95,95,95");
tmap.push("217,49,0,0,0,0,50,215,95,95,95,95,95,95,95,95,95,217,0,0,0,0,50,215,95,95,217,0,0,0,0,215,95,95,95,95,95,95,95,95");
tmap.push("217,49,0,0,0,0,50,215,95,95,95,95,95,95,95,95,95,217,0,0,0,0,50,215,95,95,217,0,0,0,0,215,95,95,95,95,95,95,95,95");
tmap.push("217,49,0,0,0,0,50,215,95,95,95,95,95,95,95,95,95,217,0,0,0,0,50,215,95,95,217,0,0,0,0,215,95,95,95,95,95,95,95,95");
tmap.push("217,49,0,0,0,0,50,215,95,95,95,95,95,95,95,95,95,217,0,0,0,0,50,215,95,95,217,0,0,0,0,215,95,95,95,95,95,95,95,95");
tmap.push("217,49,0,0,0,0,50,215,95,95,95,95,95,95,95,95,95,217,0,0,0,0,50,215,95,95,217,0,0,0,0,215,95,95,95,95,95,95,95,95");
tmap.push("217,49,0,0,0,0,50,215,95,95,95,95,95,95,95,95,95,217,0,0,0,0,50,215,95,95,217,0,0,0,0,215,95,95,95,95,95,95,95,95");
tmap.push("217,49,0,0,0,0,50,215,95,95,95,95,95,95,95,95,95,217,49,0,0,0,50,215,95,95,217,0,0,0,0,215,95,95,95,95,95,95,95,95");
tmap.push("217,49,0,0,0,0,50,215,95,95,95,95,95,95,95,95,95,217,49,0,0,0,50,215,95,95,217,0,0,0,0,215,95,95,95,95,95,95,95,95");
tmap.push("217,49,0,0,0,0,50,215,95,95,95,95,95,95,95,95,95,217,49,0,0,0,50,215,95,95,217,0,0,0,0,215,95,95,95,95,95,95,95,95");
tmap.push("217,49,0,0,0,0,50,215,95,95,95,95,95,95,95,95,95,217,49,0,0,0,50,215,95,95,217,0,0,0,0,215,95,95,95,95,95,95,95,95");
tmap.push("217,49,0,0,0,0,50,215,95,95,95,95,95,95,95,95,95,217,49,0,0,0,50,215,95,95,217,0,0,0,0,215,95,95,95,95,95,95,95,95");
tmap.push("217,49,0,0,0,0,50,215,95,95,95,95,95,95,95,95,95,217,49,0,0,0,0,215,95,95,217,0,0,0,0,215,95,95,95,95,95,95,95,95");
tmap.push("217,49,0,0,0,0,50,215,95,95,95,95,95,95,95,95,95,217,49,0,0,0,0,215,95,95,217,0,0,0,0,215,95,95,95,95,95,95,95,95");
tmap.push("217,49,0,0,0,0,50,215,95,95,95,95,95,95,95,95,95,217,49,0,0,0,0,215,95,95,217,0,0,0,0,215,95,95,95,95,95,95,95,95");
tmap.push("217,49,0,0,0,0,50,215,95,95,95,95,95,95,95,95,95,217,49,0,0,0,0,215,95,95,217,0,0,0,0,215,95,95,95,95,95,95,95,95");
tmap.push("217,49,0,0,0,0,50,215,95,95,95,95,95,95,95,95,95,217,49,0,0,0,0,215,95,95,217,0,0,0,0,215,95,95,95,95,95,95,95,95");
tmap.push("217,49,0,0,0,0,50,215,95,95,95,95,95,95,95,95,95,217,49,0,0,0,0,215,95,95,217,0,0,0,0,215,95,95,95,95,95,95,95,95");
tmap.push("217,49,0,0,0,0,50,215,95,95,95,95,95,95,95,95,95,217,49,0,0,0,0,215,95,95,217,8,8,8,8,215,95,95,95,95,95,95,95,95");
tmap.push("217,49,0,0,0,0,50,215,95,95,95,95,95,95,95,95,95,217,49,0,0,0,0,215,95,95,136,176,176,176,176,137,95,95,95,95,95,95,95,95");
tmap.push("217,49,0,0,0,0,50,215,95,95,95,95,95,95,95,95,95,217,49,0,0,0,0,215,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95");
tmap.push("217,49,0,0,0,0,50,215,95,95,95,95,95,95,95,95,95,217,49,0,0,0,0,215,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95");
tmap.push("217,49,0,0,0,0,50,215,95,95,95,95,95,95,95,95,95,217,49,0,0,0,0,215,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95");
tmap.push("217,49,0,0,0,0,50,215,95,95,95,95,95,95,95,95,95,217,49,0,0,0,0,215,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95");
break;
