case rn(56,49):
tmap = new Array();
tmap.push("220,49,0,0,0,0,50,218,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,220,0,0,0,0,50,218,98,98");
tmap.push("220,49,0,0,0,0,50,218,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,220,0,0,0,0,50,218,98,98");
tmap.push("220,49,0,0,0,0,50,218,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,259,259,259,259,259,259,259,259,260,0,0,0,0,50,218,98,98");
tmap.push("220,49,0,0,0,0,50,218,98,98,98,98,98,98,98,98,98,98,98,98,98,99,260,9,9,9,9,9,9,9,9,9,0,0,0,0,50,218,98,98");
tmap.push("220,49,0,0,0,0,50,218,98,98,98,98,98,98,98,98,98,98,98,98,98,220,49,0,0,0,0,0,0,0,0,0,0,0,0,0,50,218,98,98");
tmap.push("220,49,0,0,0,0,50,218,98,98,98,98,98,98,98,98,98,98,98,98,98,220,49,0,0,0,0,0,0,0,0,0,0,0,0,0,50,218,98,98");
tmap.push("220,49,0,0,0,0,50,218,98,98,98,98,98,98,98,98,98,98,98,98,98,220,49,0,0,0,0,0,0,0,0,0,0,0,0,0,50,218,98,98");
tmap.push("220,49,0,0,0,0,50,218,98,98,98,98,98,98,98,98,98,98,98,98,98,220,49,0,0,0,0,0,0,0,0,0,0,0,0,0,50,218,98,98");
tmap.push("220,49,0,0,0,0,50,218,98,98,98,98,98,98,98,98,98,98,98,98,99,260,49,0,0,0,0,0,0,0,0,0,0,0,0,0,50,218,98,98");
tmap.push("220,49,0,0,0,0,50,218,98,98,98,98,98,98,98,98,98,98,98,98,220,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,218,98,98");
tmap.push("220,49,0,0,0,0,50,218,98,98,98,98,98,98,98,98,98,98,98,98,220,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,218,98,98");
tmap.push("220,49,0,0,0,0,50,218,98,98,98,98,98,98,98,98,98,98,98,98,220,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,218,98,98");
tmap.push("220,49,0,0,0,0,50,218,98,98,98,98,98,98,98,98,98,98,98,99,260,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,218,98,98");
tmap.push("220,49,0,0,0,0,50,218,98,98,98,98,98,98,98,98,98,98,98,220,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,218,98,98");
tmap.push("220,49,0,0,0,0,50,218,98,98,98,98,98,98,98,98,98,98,98,220,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,218,98,98");
tmap.push("220,49,0,0,0,0,50,218,98,98,98,98,98,98,98,98,98,98,98,220,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,218,98,98");
tmap.push("220,49,0,0,0,0,50,218,98,98,98,98,98,98,98,98,98,98,99,260,49,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,178,140,98,98");
tmap.push("220,49,0,0,0,0,50,218,98,98,98,98,98,98,98,98,98,98,220,49,0,0,0,0,0,0,0,0,0,50,178,179,179,179,179,179,140,98,98,98");
tmap.push("220,49,0,0,0,0,50,218,98,98,98,98,98,98,98,98,98,98,220,49,0,0,0,0,0,0,0,0,0,50,218,98,98,98,98,98,98,98,98,98");
tmap.push("220,49,0,0,0,0,50,218,98,98,98,98,98,98,98,98,98,98,220,49,0,0,0,0,0,0,0,0,0,50,218,98,98,98,98,98,98,98,98,98");
tmap.push("220,49,0,0,0,0,50,218,98,98,98,98,98,98,98,98,98,99,260,49,0,0,0,0,0,0,0,0,0,50,258,100,98,98,98,98,98,98,98,98");
tmap.push("220,49,0,0,0,0,50,218,98,98,98,98,98,98,98,98,98,220,49,0,0,0,0,0,0,0,0,0,0,0,50,218,98,98,98,98,98,98,98,98");
tmap.push("220,49,0,0,0,0,50,218,98,98,98,98,98,98,98,98,98,220,49,0,0,0,0,0,0,0,0,0,0,0,50,218,98,98,98,98,98,98,98,98");
tmap.push("220,49,0,0,0,0,50,218,98,98,98,98,98,98,98,98,98,220,49,0,0,0,0,0,0,0,0,0,0,0,50,218,98,98,98,98,98,98,98,98");
tmap.push("220,49,0,0,0,0,50,218,98,98,98,98,98,98,98,98,99,260,49,0,0,0,0,0,0,0,0,0,0,0,50,258,100,98,98,98,98,98,98,98");
tmap.push("220,49,0,0,0,0,50,218,98,98,98,98,98,98,98,98,220,49,0,0,0,0,0,0,0,0,0,0,0,0,0,50,218,98,98,98,98,98,98,98");
tmap.push("220,49,0,0,0,0,50,218,98,98,98,98,98,98,98,98,220,49,0,0,0,0,0,0,0,0,0,0,0,0,0,50,218,98,98,98,98,98,98,98");
tmap.push("220,49,0,0,0,0,50,218,98,98,98,98,98,98,98,98,220,49,0,0,0,0,0,0,0,0,0,0,0,0,0,50,218,98,98,98,98,98,98,98");
tmap.push("220,49,0,0,0,0,50,218,98,98,98,98,98,98,98,98,220,49,0,0,0,0,0,0,0,0,0,0,0,0,0,50,218,98,98,98,98,98,98,98");
break;
