case rn(51,41):
tmap = new Array();
tmap.push("86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86");
tmap.push("86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86");
tmap.push("87,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,88,86,86,86,86,86,86,86,86,86,86,86,86,86");
tmap.push("208,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,820,0,818,820,0,818,206,86,86,86,86,86,86,86,86,86,86,86,86,86");
tmap.push("208,698,699,859,859,859,859,859,859,859,859,859,859,859,859,859,859,859,859,700,820,0,818,820,0,818,206,86,86,86,86,86,86,86,86,86,86,86,86,86");
tmap.push("208,698,820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,818,820,0,818,820,0,818,206,86,86,86,86,86,86,86,86,86,86,86,86,86");
tmap.push("208,698,820,0,778,779,779,779,779,779,779,779,779,779,779,779,779,780,0,818,820,0,818,820,0,818,206,86,86,86,86,86,86,86,86,86,86,86,86,86");
tmap.push("208,698,820,0,818,699,859,859,859,859,859,859,859,859,859,859,700,820,0,818,820,0,818,820,0,818,206,86,86,86,86,86,86,86,86,86,86,86,86,86");
tmap.push("208,698,820,0,818,820,0,0,0,0,0,0,0,0,0,0,818,820,0,818,820,0,818,820,0,818,206,86,86,86,86,86,86,86,86,86,86,86,86,86");
tmap.push("208,698,820,0,818,820,0,778,779,779,779,779,779,779,780,0,818,820,0,818,820,0,818,820,0,818,206,86,86,86,86,86,86,86,86,86,86,86,86,86");
tmap.push("208,698,820,0,818,820,0,818,699,859,859,859,859,700,820,0,818,820,0,818,820,0,818,820,0,818,206,86,86,86,86,86,86,86,86,86,86,86,86,86");
tmap.push("208,698,820,0,818,820,0,818,820,0,0,0,0,818,820,0,818,820,0,818,820,0,818,820,0,818,206,86,86,86,86,86,86,86,86,86,86,86,86,86");
tmap.push("208,698,820,0,818,820,0,818,820,0,778,780,0,818,820,0,818,820,0,818,820,0,818,820,0,818,246,247,247,247,247,247,247,247,247,247,247,247,247,247");
tmap.push("208,698,820,0,818,820,0,818,820,0,858,860,0,818,820,0,818,820,0,818,820,0,818,820,0,818,698,820,0,818,698,698,820,0,818,698,698,698,698,698");
tmap.push("208,698,820,0,818,820,0,818,820,0,0,0,0,818,820,0,818,820,0,818,820,0,818,820,0,818,698,820,0,818,698,698,820,0,818,698,698,698,698,698");
tmap.push("208,698,820,0,818,820,0,818,739,779,779,779,779,740,820,0,818,820,0,818,820,0,818,820,0,818,698,820,0,818,698,698,820,0,818,698,698,698,698,698");
tmap.push("208,698,820,0,818,820,0,858,859,859,859,859,859,859,860,0,818,820,0,818,820,0,818,820,0,818,698,820,0,818,698,698,820,0,818,698,698,698,698,698");
tmap.push("208,698,820,0,818,820,0,0,0,0,0,0,0,0,0,0,818,820,0,818,820,0,818,820,0,818,698,820,0,818,698,698,820,0,818,698,698,698,698,698");
tmap.push("208,698,820,0,818,739,779,779,779,779,779,779,779,779,779,779,740,820,0,818,820,0,818,820,0,818,698,820,0,818,698,698,820,0,818,698,698,698,698,698");
tmap.push("208,698,820,0,858,859,859,859,859,859,859,859,859,859,859,859,859,860,0,818,820,0,818,820,0,818,698,820,0,818,698,698,820,0,818,698,698,698,698,698");
tmap.push("208,698,820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,818,820,0,818,820,0,818,698,820,0,818,698,698,820,0,818,698,698,698,698,698");
tmap.push("208,698,739,779,779,779,779,779,779,779,779,779,779,779,779,779,779,779,779,740,820,0,818,820,0,818,698,820,0,818,698,698,820,0,818,698,698,698,698,698");
tmap.push("208,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,698,820,0,818,820,0,818,698,820,0,818,698,698,820,0,818,698,698,698,698,698");
tmap.push("127,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167");
tmap.push("86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86");
tmap.push("86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86");
tmap.push("86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86");
tmap.push("86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86");
tmap.push("86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86");
break;
