case rn(52,45):
tmap = new Array();
tmap.push("286,286,286,286,408,0,0,0,0,0,806,686,686,686,686,686,686,686,686,686,808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("286,286,286,286,408,0,0,0,0,0,806,686,686,686,686,686,686,686,686,686,808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("286,286,286,286,408,0,0,0,0,0,806,686,686,686,686,686,686,686,686,686,808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("286,286,286,286,408,0,0,0,0,0,806,686,686,686,686,686,686,686,686,686,808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("286,286,287,447,448,0,0,0,0,0,806,686,686,686,686,686,686,686,686,686,808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("286,286,408,0,0,0,0,0,0,0,806,686,686,686,686,686,686,686,686,686,808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("286,286,408,0,0,0,0,0,0,0,806,686,686,686,686,686,686,686,686,686,808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366,367,367");
tmap.push("286,286,408,0,0,0,0,0,0,0,806,686,686,686,686,686,686,686,686,686,808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,446,447,447");
tmap.push("286,286,408,0,0,0,0,0,0,0,806,686,686,686,686,686,686,686,686,686,808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("447,447,448,0,0,0,0,0,0,0,806,686,686,686,686,686,686,686,686,686,727,767,767,767,767,767,767,767,767,767,767,767,767,767,767,767,768,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,0,806,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,808,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,0,806,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,808,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,0,806,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,808,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,0,806,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,366,368,686,686,686,686,808,0,0,0");
tmap.push("367,367,367,367,368,0,0,0,0,0,806,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,406,408,686,686,686,686,808,0,0,0");
tmap.push("286,286,286,286,408,0,0,0,0,0,806,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,406,327,367,368,686,686,808,0,0,0");
tmap.push("286,286,286,286,408,0,0,0,0,0,806,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,406,286,286,408,686,686,808,0,0,0");
tmap.push("286,286,286,286,408,0,0,0,0,0,806,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,366,367,328,286,286,408,686,686,808,0,0,0");
tmap.push("286,286,286,286,327,367,368,0,0,0,806,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,406,286,286,286,286,408,686,686,808,0,0,0");
tmap.push("286,286,286,286,286,286,408,0,0,0,806,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,406,286,286,286,286,327,367,368,808,0,0,0");
tmap.push("286,286,286,286,286,286,408,0,0,0,806,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,406,286,286,286,286,286,286,408,808,0,0,0");
tmap.push("286,286,286,286,286,286,327,367,367,367,367,367,367,368,686,686,686,686,686,686,686,686,686,686,686,686,686,686,406,286,286,286,286,286,286,408,808,0,0,0");
tmap.push("286,286,286,286,286,286,286,286,286,286,286,286,286,408,686,686,686,686,686,686,686,686,686,686,686,686,686,686,406,286,286,286,286,286,286,408,808,0,0,0");
tmap.push("286,286,286,286,286,286,286,286,286,286,286,286,286,327,367,367,367,367,367,367,367,367,367,368,686,686,686,686,406,286,286,286,286,286,286,408,808,0,0,0");
tmap.push("286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,408,686,686,686,686,406,286,286,286,286,286,286,327,367,368,0,0");
tmap.push("286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,327,367,367,367,367,328,286,286,286,286,286,286,286,286,408,0,0");
tmap.push("286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,327,367,367");
tmap.push("286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286");
tmap.push("286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286");
break;
