case rn(53,39):
tmap = new Array();
tmap.push("483,483,483,483,483,483,483,483,483,483,483,483,483,483,484,644,644,644,644,485,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483");
tmap.push("483,483,483,483,483,483,483,483,483,483,483,483,483,483,605,695,695,695,695,603,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483");
tmap.push("483,483,483,483,483,483,483,483,483,483,483,483,483,483,605,695,695,695,695,603,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483");
tmap.push("483,483,483,483,483,483,483,483,483,483,483,483,483,483,605,695,695,695,695,603,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483");
tmap.push("483,483,483,483,483,483,483,483,483,483,483,483,483,483,605,695,695,695,695,603,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483");
tmap.push("644,644,644,644,644,644,644,644,644,644,644,644,644,644,645,695,695,695,695,643,644,644,644,644,644,644,644,644,644,644,644,644,644,644,644,644,644,485,483,483");
tmap.push("0,0,0,0,0,0,0,815,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,603,483,483");
tmap.push("0,0,0,0,0,0,0,815,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,603,483,483");
tmap.push("0,0,0,0,0,0,0,815,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,603,483,483");
tmap.push("0,0,0,0,0,0,0,815,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,603,483,483");
tmap.push("0,0,0,0,0,0,0,815,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,603,483,483");
tmap.push("0,0,0,0,0,0,0,815,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,603,483,483");
tmap.push("0,0,0,0,0,0,0,815,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,603,483,483");
tmap.push("0,0,0,0,0,0,0,815,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,603,483,483");
tmap.push("0,0,0,0,0,0,0,815,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,603,483,483");
tmap.push("564,564,564,564,565,0,0,815,695,563,564,564,564,564,564,564,564,564,564,564,564,564,564,564,565,695,695,695,695,563,564,565,695,695,695,695,695,603,483,483");
tmap.push("483,483,483,483,605,0,0,815,695,603,483,483,483,483,483,483,483,483,483,483,483,483,483,483,605,695,695,695,695,603,483,605,695,695,695,695,695,603,483,483");
tmap.push("483,483,483,483,605,0,0,815,695,603,483,483,483,483,483,483,483,483,483,483,483,483,483,483,605,695,695,695,695,603,483,605,695,695,695,695,695,603,483,483");
tmap.push("483,483,483,483,605,0,0,815,695,603,483,483,483,483,483,483,483,483,483,483,483,483,483,483,605,695,695,695,695,603,483,605,695,695,695,695,695,603,483,483");
tmap.push("483,483,483,483,605,0,0,815,695,603,483,483,483,483,483,483,483,483,483,483,483,483,483,483,605,695,695,695,695,603,483,605,695,695,695,695,695,603,483,483");
tmap.push("483,483,483,483,524,564,564,564,564,525,483,483,483,483,483,483,483,483,483,483,483,483,483,483,524,564,564,564,564,525,483,605,695,695,695,695,695,603,483,483");
tmap.push("483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,605,695,695,695,695,695,603,483,483");
tmap.push("483,483,484,644,644,644,644,644,644,644,644,644,644,644,644,644,644,644,644,644,644,644,644,644,644,644,644,644,644,644,644,645,695,695,695,695,695,603,483,483");
tmap.push("483,483,605,0,0,0,0,815,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,603,483,483");
tmap.push("483,483,605,0,0,0,0,815,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,603,483,483");
tmap.push("483,483,605,0,0,0,0,855,856,856,856,856,856,856,856,856,856,856,856,856,856,856,856,856,856,856,856,856,856,856,856,856,856,856,856,856,856,603,483,483");
tmap.push("483,483,605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,603,483,483");
tmap.push("483,483,605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,603,483,483");
tmap.push("483,483,605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,603,483,483");

obj.createentity(game, 208, 184, 10, 0, 439530);  // (savepoint)
break;
