case rn(50,49):
tmap = new Array();
tmap.push("83,83,205,0,0,0,0,0,203,83,83,83,83,83,83,83,83,205,203,83,83,83,205,0,0,0,0,0,203,83,83,83,205,0,0,0,0,0,203,83");
tmap.push("83,83,205,0,0,0,0,0,243,244,244,244,244,244,244,244,244,245,203,83,83,83,205,0,0,0,0,0,243,244,244,244,245,0,0,0,0,0,203,83");
tmap.push("83,83,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,83,83,83,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,83");
tmap.push("83,83,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,83,83,83,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,83");
tmap.push("83,83,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,83,83,83,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,83");
tmap.push("83,83,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,83,83,83,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,83");
tmap.push("83,83,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,83,83,83,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,83");
tmap.push("83,83,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243,244,244,244,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,83");
tmap.push("83,83,205,0,0,0,0,0,163,164,164,164,165,0,0,0,0,0,163,164,164,164,164,164,164,164,164,164,164,164,164,164,165,0,0,0,0,0,203,83");
tmap.push("83,83,205,0,0,0,0,0,203,83,83,83,205,0,0,0,0,0,203,83,83,83,83,83,83,83,83,83,83,83,83,83,205,0,0,0,0,0,203,83");
tmap.push("244,244,245,0,0,0,0,0,203,83,83,83,205,0,0,0,0,0,203,83,84,244,244,244,244,244,244,244,244,244,85,83,205,0,0,0,0,0,243,244");
tmap.push("0,0,0,0,0,0,0,0,203,83,83,83,205,0,0,0,0,0,203,83,205,123,123,123,123,123,123,123,123,123,203,83,205,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,203,83,83,83,205,0,0,0,0,0,203,83,205,123,123,123,123,123,123,123,123,123,203,83,205,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,203,83,83,83,205,0,0,0,0,0,203,83,205,123,123,123,123,123,123,123,123,123,203,83,205,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,203,83,83,83,205,0,0,0,0,0,203,83,205,123,123,123,123,123,123,123,123,123,203,83,205,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,203,83,83,83,205,0,0,0,0,0,203,83,205,123,123,123,123,123,123,123,123,123,203,83,205,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,203,83,83,83,205,0,0,0,0,0,203,83,205,123,123,123,123,123,123,123,123,123,203,83,205,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,203,83,83,83,205,0,0,0,0,0,203,83,205,123,123,123,123,123,123,123,123,123,203,83,205,0,0,0,0,0,0,0");
tmap.push("164,164,165,0,0,0,0,0,203,83,83,83,205,0,0,0,0,0,203,83,124,164,164,164,164,164,164,164,164,164,125,83,205,0,0,0,0,0,163,164");
tmap.push("83,83,205,0,0,0,0,0,203,83,83,83,205,0,0,0,0,0,203,83,83,83,83,83,83,83,83,83,83,83,83,83,205,0,0,0,0,0,203,83");
tmap.push("83,83,205,0,0,0,0,0,203,83,83,83,205,0,0,0,0,0,243,244,244,244,244,244,244,244,244,244,244,244,244,244,245,0,0,0,0,0,203,83");
tmap.push("83,83,205,0,0,0,0,0,203,83,83,83,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,164,164,164,165,0,0,0,0,0,203,83");
tmap.push("83,83,205,0,0,0,0,0,203,83,83,83,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,83,83,83,205,0,0,0,0,0,203,83");
tmap.push("83,83,205,0,0,0,0,0,203,83,83,83,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,83,83,83,205,0,0,0,0,0,203,83");
tmap.push("83,83,205,0,0,0,0,0,203,83,83,83,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,83,83,83,205,0,0,0,0,0,203,83");
tmap.push("83,83,205,0,0,0,0,0,203,83,83,83,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,83,83,83,205,0,0,0,0,0,203,83");
tmap.push("83,83,205,0,0,0,0,0,203,83,83,83,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,83,83,83,205,0,0,0,0,0,203,83");
tmap.push("83,83,205,0,0,0,0,0,203,83,83,83,205,163,164,164,164,164,164,164,164,164,165,0,0,0,0,0,203,83,83,83,205,0,0,0,0,0,203,83");
tmap.push("83,83,205,0,0,0,0,0,203,83,83,83,205,203,83,83,83,83,83,83,83,83,205,0,0,0,0,0,203,83,83,83,205,0,0,0,0,0,203,83");
rcol=1;
break;
